MinTemp,MaxTemp,WindSpeed,Humidity9am,RainToday,RainTomorrow
8.5,17.3,13,100,0,No
6.2,16.8,15,100,0,Yes
9.9,18.2,56,92,1,Yes
7.1,10.8,63,82,1,No
4.7,11.5,56,89,1,Yes
4.5,11.3,39,85,1,Yes
6.9,12.6,39,90,1,No
5.9,10.8,22,85,0,No
7.7,12.2,28,94,0,No
8.3,12.1,20,96,0,Yes
8,14.3,22,93,1,Yes
9.6,11.8,33,100,1,Yes
0.7,15.6,13,88,0,No
1.4,15.1,13,89,0,No
1.8,17.2,43,87,0,Yes
7.4,15,39,79,1,No
0.7,11.6,19,100,0,No
4.7,15.4,22,87,0,No
2.2,16.8,19,100,0,No
6,18,22,92,0,No
9.3,16.4,52,58,0,Yes
5.3,12,43,86,1,No
5.4,15.4,33,83,0,No
8.4,13.9,31,91,0,Yes
3.3,14.1,41,97,0,No
0.2,13.6,30,100,0,No
2.1,16.9,24,89,0,No
3.4,18.2,26,85,0,No
7.8,15.3,37,81,0,Yes
10.6,18.4,43,100,1,No
8.5,16.7,17,96,0,No
9.6,16.6,48,90,1,No
7.7,15.1,26,82,0,No
4.4,15.9,24,93,0,No
4.4,18.1,15,100,0,No
8.1,20.3,33,94,0,Yes
12.6,17.8,50,86,1,Yes
11.2,17.7,43,91,1,No
6.9,19.7,31,79,0,Yes
12.4,16.2,46,84,1,Yes
8.3,13.6,39,88,1,No
9.4,16.1,31,87,0,No
7.1,13.8,24,98,1,Yes
9.8,16.2,31,96,1,No
8.3,20.5,31,83,0,Yes
4.8,15.9,33,73,0,Yes
7.1,15.2,37,79,1,Yes
11.1,14.8,56,89,1,Yes
8.4,13.7,48,98,1,Yes
9.2,14.9,46,98,1,No
10.8,15.1,59,76,1,Yes
8.3,15,67,90,1,Yes
3.5,15.7,39,78,1,No
5.3,16.7,43,75,0,No
9.7,17.6,39,85,1,No
10.1,16.4,46,82,0,Yes
12.7,24.6,37,52,0,No
14.7,24.3,69,64,0,No
7.1,18.6,33,63,0,No
9.6,18.4,61,57,0,No
7.9,20.9,39,66,0,No
11.6,24.9,37,64,0,No
14.1,27.1,54,87,1,Yes
11.7,16,56,87,1,Yes
14.3,21.6,50,98,1,No
16,22.7,22,93,1,No
17.5,34,48,49,0,Yes
19.1,36,24,67,0,No
19.8,31,20,77,1,No
16.7,32,44,64,0,Yes
18.6,28.1,54,100,1,Yes
23.5,32.1,35,59,0,No
20.9,23.8,15,94,1,Yes
14.7,30.9,31,55,0,No
18.9,31.2,39,62,0,No
15.4,33.9,41,65,0,No
17.6,24.4,26,82,0,No
9.1,24.2,31,73,0,Yes
14.1,19.9,56,69,1,Yes
7.8,17.4,39,89,1,No
14.5,17.6,17,95,0,Yes
14.8,19.7,19,100,1,No
11,23.3,17,81,0,Yes
15.4,20.4,35,100,1,Yes
10,15.7,43,85,1,No
6.3,19.8,24,100,0,No
6.8,19.9,17,99,0,No
4.6,19.4,28,83,0,No
7.7,18.2,20,82,0,No
4.4,17.6,15,91,0,No
9.8,15.3,31,70,0,Yes
6.8,18.4,13,100,0,No
4.4,19.6,24,100,0,Yes
4.2,14,20,100,0,No
9,14.3,44,93,1,Yes
2.8,12.4,31,91,1,No
6,9.4,24,96,0,Yes
1.2,12.5,20,100,0,Yes
0.8,13.4,17,100,0,No
1.1,11.9,44,100,0,No
1.1,14.1,28,100,0,No
3.9,10.9,28,88,0,Yes
17.9,35.2,48,20,0,No
18.4,28.9,37,30,0,No
19.4,37.6,46,42,0,No
21.9,38.4,31,37,0,No
24.2,41,35,19,0,No
27.1,36.1,43,26,0,No
23.3,34,41,33,0,No
16.1,34.2,37,25,0,No
19,35.5,48,46,0,No
19.7,35.5,41,61,0,No
20.9,37.8,30,27,0,No
23.9,39.1,39,40,0,No
24.9,41.2,43,25,0,No
25.2,40.5,44,24,0,No
21.6,34.2,44,19,0,No
18.4,31.8,33,25,0,No
17.9,34.2,61,46,0,No
21.4,37.5,43,34,0,Yes
23.3,39.4,59,54,1,No
25.4,33.5,46,46,0,No
21.8,30.7,56,71,0,Yes
20.3,36,94,89,1,Yes
22.1,34.7,50,46,1,No
19.7,37.3,28,19,0,No
23.8,39.9,31,50,0,No
27,38.7,46,45,0,No
26.2,38.5,39,37,0,No
25,39.5,52,31,0,No
25.1,39.3,44,34,0,No
25.2,38.5,44,35,0,No
24.8,40.8,30,34,0,No
27.6,40.3,57,32,0,No
23.6,40.4,54,42,0,Yes
24.1,41.4,39,50,1,No
27.2,43.4,37,33,0,No
29.1,43.5,28,25,0,No
28.9,41.4,41,22,0,No
25.1,42,39,23,0,No
25.4,36.6,43,24,0,No
19.3,28.1,46,26,0,No
14.1,25.9,44,38,0,No
14.5,30.1,37,44,0,No
16.8,23.3,63,66,0,Yes
16.1,19.1,54,81,1,Yes
16,24.2,43,66,1,No
17.4,19.7,48,65,0,Yes
15.9,20.8,44,94,1,Yes
16.5,27.4,30,69,1,No
16.8,30.6,26,66,0,No
20.4,34,31,45,0,No
19.9,31.7,31,39,0,No
17.2,34.3,39,52,0,No
21.9,35.1,43,53,0,Yes
21,34.7,46,60,1,No
18.7,33.1,31,69,0,No
17.9,33.8,24,25,0,No
19.9,33.5,39,55,0,No
22.2,36.9,41,41,0,No
16.9,32.8,30,33,0,No
20,31.1,30,31,0,No
23,38.9,65,28,0,No
18.6,24.5,54,46,0,No
14.1,24.6,46,50,0,No
11.9,26.4,41,52,0,No
13.1,29.6,26,42,0,No
16.5,33.2,46,29,0,No
21.1,33.4,41,52,0,No
21.6,31.1,61,49,0,No
19.5,31.4,46,54,0,No
21.6,32.2,48,54,0,Yes
18.5,29.6,39,86,1,Yes
16,24.3,39,47,0,No
9.2,24.4,41,43,0,No
12.1,25.8,30,58,0,No
13.9,29.5,28,41,0,No
15.3,32.3,24,39,0,No
17.6,33.9,39,29,0,No
19.1,34.2,28,40,0,No
20.9,34.3,28,46,0,No
21.3,35.9,35,35,0,No
19.2,37,43,30,0,No
23.5,36.5,44,29,0,No
21.9,36.4,37,31,0,No
20.8,31.2,33,46,0,No
15.9,31,37,52,0,No
16.6,31.6,26,40,0,No
17.3,31,33,43,0,No
18,30.6,44,55,0,No
19.7,31.8,37,67,0,No
21,32.8,31,60,0,No
15.6,24.3,43,51,0,No
9.9,24.6,31,40,0,No
10.7,23.3,43,53,0,No
9.4,25.6,31,44,0,No
13.5,28.4,35,57,0,No
17.1,28.7,43,45,0,Yes
16.5,20.6,30,97,1,Yes
16,24.4,31,94,1,Yes
16.8,23.9,20,89,1,No
16.2,23.9,24,92,0,No
14.5,28.4,39,56,0,No
14.9,29.4,33,52,0,No
11.7,23.8,28,38,0,No
11.2,23.8,35,50,0,No
11.4,25.6,26,46,0,No
13.3,24.1,31,52,0,No
11.9,24,35,52,0,No
12.3,24.6,31,58,0,No
12,25.9,33,57,0,No
16.7,24.6,57,51,0,No
12.7,23.4,46,64,0,No
11.2,18.4,63,54,0,No
5.7,19.7,52,58,0,No
12.4,19.9,35,78,0,No
6.2,17,33,57,0,No
6.2,19.3,17,49,0,No
6.6,20.6,28,39,0,No
7.5,22.8,30,54,0,No
8.5,23.3,22,55,0,No
9.7,23.1,22,41,0,No
5.9,23.9,20,45,0,No
7.9,23.5,26,45,0,No
7.5,21.7,24,65,0,No
6.2,22.2,24,55,0,No
7.7,23.2,22,45,0,No
10.4,23.4,30,52,0,No
9.7,23.2,24,42,0,No
9,21.2,33,45,0,No
5.4,20.4,31,51,0,No
7.5,21.2,37,50,0,No
8.8,20.6,39,56,0,No
7.8,19.4,31,64,0,No
12.8,14.7,41,96,1,Yes
12.5,15.6,52,96,1,Yes
12.7,20,52,64,1,No
10.9,20.8,46,64,0,No
12.6,22.9,44,68,0,No
13.2,22.9,44,66,0,No
13.5,21.5,44,67,0,No
13,21.3,26,87,0,Yes
12.6,16.3,20,96,1,No
7.2,15.9,24,74,0,No
2.4,15.6,28,82,0,No
6.8,17.7,37,74,0,No
10.7,15.6,43,76,0,Yes
11.3,13,43,95,1,Yes
11.1,13.9,30,97,1,Yes
12.3,17.8,19,95,1,No
11.6,18.6,26,97,0,No
6.9,17.6,15,86,0,No
6.9,16.7,28,72,0,Yes
6.5,14.5,28,79,1,No
8.8,15.8,31,78,0,No
5.5,14.3,46,84,0,No
0.2,12.1,31,79,0,No
1.9,12.8,26,73,0,No
6.1,18,35,68,0,No
8.3,19,46,61,0,No
4.7,14.9,24,68,0,No
7.9,17.1,20,91,0,No
5.2,17.8,26,73,0,No
6.5,17.5,28,78,0,No
6.7,17.3,22,83,0,No
8.5,18.4,33,76,0,No
11.7,20.1,31,78,0,Yes
9.5,20.9,22,86,1,No
7.4,22.3,33,84,0,No
6.5,16.7,33,48,0,No
7.2,16.6,19,73,0,No
7.8,12.2,28,81,0,Yes
9.2,14.6,20,96,1,Yes
9.5,16,26,90,1,No
9.8,20.7,54,65,0,No
8.7,17,39,52,0,No
4.3,16.5,41,59,0,No
8.5,14.3,48,83,0,No
7.1,13.5,33,85,0,No
8.3,14.7,24,79,0,No
4.4,12.8,22,77,0,No
1.7,14.6,20,85,0,No
5.3,16.6,31,74,0,No
6.3,17,30,64,0,No
5.6,17.6,30,78,0,No
8.4,18.4,33,65,0,No
10.5,19.5,28,59,0,No
7.7,15.6,28,95,0,No
4.6,14.7,35,75,0,Yes
6.3,12,22,98,1,Yes
1.9,13.7,15,79,0,No
3.2,15.3,24,80,0,No
3.7,17.6,24,60,0,No
4.7,18.5,33,57,0,No
8.2,22.7,31,48,0,No
12.2,17.4,43,61,0,Yes
5.1,13,33,74,1,No
1.2,15.5,20,75,0,No
3.4,17.1,33,66,0,No
8.9,12.2,24,91,0,Yes
4.6,11.4,30,99,1,No
3.6,16.6,26,80,0,No
5.3,15.1,24,72,0,No
4.9,15.8,20,90,0,No
9.3,17.2,26,71,0,No
4.7,16.3,20,73,0,No
5.2,17.6,17,64,0,No
4.6,17.8,24,60,0,No
5.9,19.9,20,64,0,No
8,20.5,26,50,0,No
7.2,19.2,44,40,0,No
2.3,16.2,24,48,0,No
1.7,17.6,19,55,0,No
6.2,21.4,43,48,0,No
8.4,19.1,44,55,0,No
7.5,19.3,37,43,0,No
4.1,19,28,53,0,No
6.5,20.3,17,46,0,No
7.4,22.8,35,43,0,No
13.4,28,57,25,0,No
7.8,18.2,37,47,0,No
5.2,18.8,26,36,0,No
4.9,21.3,24,51,0,No
10,22.8,22,37,0,No
10.5,27.6,61,37,0,No
11.9,19.9,30,68,0,No
14.1,28.9,37,69,0,No
15.4,23.2,57,74,0,No
10.4,17.5,65,42,0,No
6.2,18.8,22,51,0,No
5.2,23.3,31,34,0,No
6.5,23.7,24,32,0,No
15.4,26.7,48,40,0,No
9.3,16.3,54,47,0,No
3.5,18.2,35,44,0,No
